mode: atomic
calorie-tracker/commands/add.go:15.47,23.17 6 0
calorie-tracker/commands/add.go:23.17,25.4 1 0
calorie-tracker/commands/add.go:27.3,28.17 2 0
calorie-tracker/commands/add.go:28.17,30.4 1 0
calorie-tracker/commands/add.go:32.3,34.66 2 0
calorie-tracker/commands/add.go:38.13,40.2 1 0
calorie-tracker/commands/report.go:14.47,19.17 4 0
calorie-tracker/commands/report.go:19.17,21.4 1 0
calorie-tracker/commands/report.go:23.3,28.51 6 0
calorie-tracker/commands/report.go:32.13,34.2 1 0
calorie-tracker/commands/review.go:14.47,20.17 5 0
calorie-tracker/commands/review.go:20.17,22.4 1 0
calorie-tracker/commands/review.go:24.3,28.29 4 0
calorie-tracker/commands/review.go:28.29,30.4 1 0
calorie-tracker/commands/review.go:32.3,34.26 2 0
calorie-tracker/commands/review.go:34.26,36.33 2 0
calorie-tracker/commands/review.go:36.33,38.5 1 0
calorie-tracker/commands/review.go:41.3,41.28 1 0
calorie-tracker/commands/review.go:41.28,43.35 2 0
calorie-tracker/commands/review.go:43.35,45.5 1 0
calorie-tracker/commands/review.go:48.3,48.31 1 0
calorie-tracker/commands/review.go:48.31,50.38 2 0
calorie-tracker/commands/review.go:50.38,52.5 1 0
calorie-tracker/commands/review.go:57.13,59.2 1 0
calorie-tracker/commands/root.go:20.47,23.3 1 0
calorie-tracker/commands/root.go:27.16,28.42 1 0
calorie-tracker/commands/root.go:28.42,31.3 2 0
calorie-tracker/commands/root.go:34.15,36.27 2 0
calorie-tracker/commands/root.go:36.27,40.3 3 0
calorie-tracker/commands/root.go:42.2,43.16 2 0
calorie-tracker/commands/root.go:43.16,45.3 1 0
calorie-tracker/commands/root.go:46.2,52.35 5 0
calorie-tracker/commands/root.go:52.35,55.3 2 0
calorie-tracker/commands/root.go:59.60,62.16 3 0
calorie-tracker/commands/root.go:62.16,64.3 1 0
calorie-tracker/commands/root.go:66.2,67.27 2 0
calorie-tracker/commands/root.go:67.27,69.3 1 0
calorie-tracker/commands/root.go:71.2,72.26 2 0
calorie-tracker/commands/water.go:15.47,18.17 3 0
calorie-tracker/commands/water.go:18.17,20.4 1 0
calorie-tracker/commands/water.go:22.3,26.17 4 0
calorie-tracker/commands/water.go:26.17,28.4 1 0
calorie-tracker/commands/water.go:30.3,30.63 1 0
calorie-tracker/commands/water.go:34.13,36.2 1 0
