mode: atomic
calorie-tracker/utils/time.go:5.37,7.2 1 3
calorie-tracker/utils/time.go:9.44,11.2 1 1
calorie-tracker/config/config.go:24.21,41.2 2 2
calorie-tracker/config/config.go:43.42,44.40 1 26
calorie-tracker/config/config.go:44.40,46.3 1 11
calorie-tracker/config/config.go:47.2,47.17 1 15
calorie-tracker/config/config.go:50.30,52.16 2 4
calorie-tracker/config/config.go:52.16,54.3 1 2
calorie-tracker/config/config.go:55.2,58.21 3 2
calorie-tracker/config/config.go:58.21,60.49 2 7
calorie-tracker/config/config.go:60.49,61.12 1 2
calorie-tracker/config/config.go:63.3,65.10 3 5
calorie-tracker/config/config.go:65.10,66.12 1 0
calorie-tracker/config/config.go:69.3,72.16 4 5
calorie-tracker/config/config.go:72.16,73.12 1 0
calorie-tracker/config/config.go:75.3,75.45 1 5
calorie-tracker/config/config.go:75.45,76.12 1 1
calorie-tracker/config/config.go:78.3,78.28 1 4
calorie-tracker/db/mock_db.go:24.26,30.2 1 25
calorie-tracker/db/mock_db.go:33.56,37.2 3 3
calorie-tracker/db/mock_db.go:40.47,44.2 3 1
calorie-tracker/db/mock_db.go:47.61,51.54 3 15
calorie-tracker/db/mock_db.go:51.54,53.3 1 1
calorie-tracker/db/mock_db.go:55.2,56.12 2 14
calorie-tracker/db/mock_db.go:60.79,64.61 3 2
calorie-tracker/db/mock_db.go:64.61,66.3 1 0
calorie-tracker/db/mock_db.go:68.2,70.38 3 2
calorie-tracker/db/mock_db.go:70.38,71.54 1 2
calorie-tracker/db/mock_db.go:71.54,73.4 1 1
calorie-tracker/db/mock_db.go:75.2,75.20 1 2
calorie-tracker/db/mock_db.go:79.76,83.61 3 1
calorie-tracker/db/mock_db.go:83.61,85.3 1 0
calorie-tracker/db/mock_db.go:87.2,87.27 1 1
calorie-tracker/db/mock_db.go:91.58,95.51 3 1
calorie-tracker/db/mock_db.go:95.51,97.3 1 0
calorie-tracker/db/mock_db.go:99.2,101.12 3 1
calorie-tracker/db/mock_db.go:105.76,109.55 3 2
calorie-tracker/db/mock_db.go:109.55,111.3 1 0
calorie-tracker/db/mock_db.go:113.2,115.9 3 2
calorie-tracker/db/mock_db.go:115.9,117.3 1 1
calorie-tracker/db/mock_db.go:119.2,119.20 1 1
calorie-tracker/db/mock_db.go:123.79,127.58 3 0
calorie-tracker/db/mock_db.go:127.58,129.3 1 0
calorie-tracker/db/mock_db.go:131.2,132.40 2 0
calorie-tracker/db/mock_db.go:132.40,133.57 1 0
calorie-tracker/db/mock_db.go:133.57,135.4 1 0
calorie-tracker/db/mock_db.go:138.2,138.17 1 0
calorie-tracker/db/mock_db.go:142.60,146.2 3 0
calorie-tracker/db/mock_db.go:149.63,153.55 3 9
calorie-tracker/db/mock_db.go:153.55,155.3 1 0
calorie-tracker/db/mock_db.go:157.2,158.12 2 9
calorie-tracker/db/mock_db.go:162.81,166.62 3 1
calorie-tracker/db/mock_db.go:166.62,168.3 1 0
calorie-tracker/db/mock_db.go:170.2,172.39 3 1
calorie-tracker/db/mock_db.go:172.39,173.54 1 1
calorie-tracker/db/mock_db.go:173.54,175.4 1 1
calorie-tracker/db/mock_db.go:177.2,177.20 1 1
calorie-tracker/db/mock_db.go:181.78,185.62 3 1
calorie-tracker/db/mock_db.go:185.62,187.3 1 0
calorie-tracker/db/mock_db.go:189.2,189.28 1 1
calorie-tracker/db/mock_db.go:193.71,197.55 3 5
calorie-tracker/db/mock_db.go:197.55,199.3 1 0
calorie-tracker/db/mock_db.go:201.2,208.38 5 5
calorie-tracker/db/mock_db.go:208.38,209.41 1 9
calorie-tracker/db/mock_db.go:209.41,210.12 1 2
calorie-tracker/db/mock_db.go:212.3,213.38 2 7
calorie-tracker/db/mock_db.go:213.38,215.4 1 7
calorie-tracker/db/mock_db.go:216.3,219.37 4 7
calorie-tracker/db/mock_db.go:222.2,222.39 1 5
calorie-tracker/db/mock_db.go:222.39,223.41 1 5
calorie-tracker/db/mock_db.go:223.41,224.12 1 1
calorie-tracker/db/mock_db.go:226.3,227.38 2 4
calorie-tracker/db/mock_db.go:227.38,229.4 1 3
calorie-tracker/db/mock_db.go:230.3,230.46 1 4
calorie-tracker/db/mock_db.go:233.2,234.33 2 5
calorie-tracker/db/mock_db.go:234.33,236.3 1 10
calorie-tracker/db/mock_db.go:238.2,238.20 1 5
calorie-tracker/db/mock_db.go:242.50,246.49 3 2
calorie-tracker/db/mock_db.go:246.49,248.3 1 0
calorie-tracker/db/mock_db.go:250.2,251.12 2 2
calorie-tracker/db/mock_db.go:255.56,259.55 3 3
calorie-tracker/db/mock_db.go:259.55,261.3 1 0
calorie-tracker/db/mock_db.go:263.2,263.20 1 3
calorie-tracker/db/mock_db.go:267.42,271.57 3 5
calorie-tracker/db/mock_db.go:271.57,273.3 1 0
calorie-tracker/db/mock_db.go:275.2,275.28 1 5
calorie-tracker/db/mock_db.go:275.28,279.3 3 2
calorie-tracker/db/mock_db.go:279.8,279.36 1 3
calorie-tracker/db/mock_db.go:279.36,282.3 2 0
calorie-tracker/db/mock_db.go:284.2,284.12 1 5
calorie-tracker/db/mock_db.go:288.32,292.47 3 1
calorie-tracker/db/mock_db.go:292.47,294.3 1 0
calorie-tracker/db/mock_db.go:296.2,296.12 1 1
calorie-tracker/db/mock_db.go:299.71,304.32 4 0
calorie-tracker/db/mock_db.go:304.32,306.3 1 0
calorie-tracker/db/mock_db.go:307.2,307.20 1 0
calorie-tracker/db/mock_db.go:311.54,315.2 3 4
calorie-tracker/db/mock_db.go:318.56,322.2 3 3
calorie-tracker/db/mock_db.go:325.26,334.2 8 1
calorie-tracker/db/sqlite.go:19.27,21.16 2 0
calorie-tracker/db/sqlite.go:21.16,23.3 1 0
calorie-tracker/db/sqlite.go:24.2,25.26 2 0
calorie-tracker/db/sqlite.go:28.44,30.16 2 20
calorie-tracker/db/sqlite.go:30.16,32.3 1 0
calorie-tracker/db/sqlite.go:34.2,35.37 2 20
calorie-tracker/db/sqlite.go:35.37,37.3 1 0
calorie-tracker/db/sqlite.go:39.2,39.16 1 20
calorie-tracker/db/sqlite.go:42.33,44.2 1 0
calorie-tracker/db/sqlite.go:46.31,87.28 2 20
calorie-tracker/db/sqlite.go:87.28,88.44 1 100
calorie-tracker/db/sqlite.go:88.44,90.4 1 0
calorie-tracker/db/sqlite.go:93.2,93.51 1 20
calorie-tracker/db/sqlite.go:93.51,95.3 1 0
calorie-tracker/db/sqlite.go:97.2,97.32 1 20
calorie-tracker/db/sqlite.go:100.45,103.16 2 20
calorie-tracker/db/sqlite.go:103.16,105.3 1 0
calorie-tracker/db/sqlite.go:107.2,107.29 1 20
calorie-tracker/db/sqlite.go:107.29,119.18 1 0
calorie-tracker/db/sqlite.go:119.18,121.4 1 0
calorie-tracker/db/sqlite.go:124.3,130.76 2 0
calorie-tracker/db/sqlite.go:130.76,132.4 1 0
calorie-tracker/db/sqlite.go:133.3,133.92 1 0
calorie-tracker/db/sqlite.go:133.92,135.4 1 0
calorie-tracker/db/sqlite.go:139.2,140.16 2 20
